,drug_row,drug_col,cell_line_name,synergy_bliss
389767,14.0,1914.0,111.0,5.15059204625082
165780,1332.0,1560.0,168.0,-2.45720526009215
205226,1906.0,1894.0,177.0,4.35439078561793
253243,1891.0,1921.0,71.0,12.0913684593143
162402,1878.0,147.0,168.0,-6.90061583972097
171008,1920.0,1903.0,51.0,3.61661776294439
70150,1925.0,14.0,12.0,-3.14006885485235
277977,1331.0,1886.0,75.0,1.30488095397491
108393,83.0,14.0,45.0,6.98133390774763
56557,1348.0,1921.0,9.0,2.31354974434708
170027,1430.0,1889.0,51.0,-0.511805560868856
389309,48.0,788.0,111.0,-5.83623672803437
165558,1915.0,15.0,168.0,9.92520798118635
331866,131.0,1901.0,102.0,-10.8704687900205
264591,1337.0,1892.0,73.0,3.25643598532963
367217,1903.0,1912.0,180.0,1.56549243965576
272752,1431.0,1916.0,179.0,1.84484740256524
256893,1891.0,1911.0,72.0,5.08281293404701
110092,3.0,1921.0,45.0,-3.83092260842313
246411,1895.0,1918.0,70.0,4.6255923411457
8187,1342.0,1900.0,1.0,-4.66088463865312
178896,11.0,1892.0,53.0,-24.1222155311556
162660,1889.0,1909.0,168.0,2.93344570051565
193031,1896.0,1331.0,176.0,2.01126189767927
104288,1332.0,544.0,173.0,-13.2665570317665
55557,147.0,1895.0,9.0,-1.1027914364596
67869,1885.0,1923.0,12.0,0.311288466526884
16034,1909.0,1908.0,3.0,-8.78719158548354
337304,1903.0,1671.0,103.0,6.75658975461131
170489,82.0,1671.0,51.0,-30.3632683859183
175908,1430.0,1927.0,52.0,2.38519446513143
318153,1876.0,1923.0,99.0,-1.81860170354626
346456,163.0,1928.0,104.0,0.626668426259051
371389,20.0,120.0,180.0,-1.2841152116627
415968,14.0,146.0,114.0,-12.1581646901224
330390,1337.0,1903.0,101.0,-0.894700428962491
10138,47.0,1896.0,2.0,-0.682760344622892
373529,164.0,1893.0,109.0,0.722703838582473
253365,1925.0,748.0,71.0,4.10240245888334
258226,1882.0,1910.0,72.0,0.9047674546204
162420,5.0,11.0,168.0,1.64788695917174
66689,1891.0,1331.0,12.0,2.04953795214557
228214,163.0,15.0,57.0,1.71318276401272
322175,1885.0,1903.0,100.0,7.12180056585991
265820,1925.0,1890.0,73.0,0.115475264384782
342257,1888.0,1910.0,104.0,2.69152444568644
335108,1332.0,1888.0,102.0,-1.71960999647608
256344,948.0,1431.0,72.0,3.50074424500874
192043,1879.0,72.0,176.0,-0.515749887496239
222011,1342.0,13.0,56.0,1.87689403530709
29435,1183.0,11.0,166.0,-0.217533919515434
400901,160.0,1912.0,112.0,14.2726475283991
375704,1332.0,1904.0,109.0,-1.15858111586493
436927,3.0,1893.0,116.0,-7.42659007249053
337396,146.0,1910.0,103.0,1.65055146811936
10928,1875.0,13.0,2.0,0.641813197122572
69691,229.0,136.0,12.0,-5.2516639729047
44635,1559.0,150.0,6.0,2.14115063567174
424904,1887.0,1897.0,115.0,1.74176114356596
96674,1347.0,1927.0,44.0,0.469043549393061
274692,655.0,1923.0,179.0,3.32951064459154
258551,150.0,18.0,72.0,-6.5831584988371
31637,131.0,11.0,166.0,4.12845012972163
322804,1884.0,72.0,100.0,-13.1286135628218
231341,1559.0,1890.0,58.0,10.2163358106506
222372,1905.0,1917.0,56.0,-3.29218494217668
312390,1880.0,677.0,186.0,-2.13749591738722
314878,604.0,1890.0,186.0,-2.96682540375923
341680,136.0,131.0,104.0,-0.727014357993974
271470,1904.0,1928.0,74.0,2.09858250581847
188528,1900.0,131.0,175.0,3.20753077384759
218068,1559.0,1916.0,56.0,8.39807751778707
198653,948.0,147.0,54.0,1.74890018187422
204082,1893.0,1898.0,177.0,-1.28004601584218
194030,1887.0,677.0,176.0,-2.27976403206774
98913,1332.0,17.0,44.0,1.9872097022567
249823,27.0,1889.0,70.0,0.52618828285782
208313,1887.0,1921.0,178.0,3.81309026338624
106684,1886.0,1927.0,45.0,3.70733856034862
169065,1913.0,1904.0,51.0,0.151218865255196
107972,1899.0,788.0,45.0,-5.50334436710195
171272,1921.0,1928.0,51.0,32.8175938671501
43787,1893.0,1882.0,6.0,-3.2739481838763
375167,1915.0,14.0,109.0,0.621289485658944
369701,1910.0,788.0,180.0,-3.07963359804926
390577,48.0,1888.0,111.0,0.217733030443094
427577,1919.0,1903.0,115.0,-0.541093072991939
28329,27.0,1912.0,4.0,-1.91174367428119
314909,1905.0,1900.0,186.0,-2.02012271093532
12601,544.0,1904.0,2.0,0.561850004972726
276496,1913.0,1922.0,179.0,-0.935502356064648
172044,120.0,1900.0,52.0,-2.31179480433493
253708,544.0,47.0,71.0,5.73428158158178
179564,3.0,82.0,53.0,-3.80075590209026
230083,1903.0,1893.0,58.0,0.414801759034583
165534,1925.0,1560.0,168.0,0.554422383631126
225782,1904.0,15.0,57.0,-6.57890838434247
318195,82.0,1896.0,99.0,-1.22687023139992
337207,1671.0,1882.0,103.0,1.52470297939241
328792,1337.0,1881.0,101.0,-5.28730675042353
281332,1430.0,1927.0,75.0,2.37672586488544
112874,1224.0,1917.0,167.0,7.9937752581032
50112,150.0,1903.0,7.0,6.41576996651957
642519,195.0,1902.0,3.0,5.3501817039471256
165731,1332.0,1900.0,168.0,-10.7395753692451
339378,229.0,1926.0,103.0,14.5402587765581
179906,604.0,1913.0,53.0,2.91233541561046
32034,1906.0,1894.0,166.0,-6.03470094536562
113915,1342.0,5.0,167.0,-10.6068570980918
189826,655.0,195.0,175.0,-4.94702516797775
248250,1894.0,164.0,70.0,16.1069185432447
226186,160.0,1883.0,57.0,1.23780040286484
436867,1924.0,1892.0,116.0,-0.839096694499423
178473,120.0,1881.0,53.0,2.56199253312138
203617,1879.0,1909.0,177.0,-1.67468439920233
368682,1875.0,72.0,180.0,4.69394468284591
274894,1919.0,1331.0,179.0,-30.8508222406528
181237,82.0,1878.0,53.0,-10.9516787517589
101189,72.0,1911.0,173.0,0.750791979926397
224594,1881.0,1921.0,57.0,-2.53652832487652
253822,1342.0,1919.0,71.0,4.82777607906922
326624,1891.0,1900.0,101.0,-2.21821527880212
231496,1906.0,1875.0,58.0,-5.88434090421793
330995,101.0,147.0,102.0,6.7144134001932
104768,1919.0,1886.0,173.0,-12.1373795958502
372533,150.0,788.0,109.0,-3.38515952292749
164008,1337.0,164.0,168.0,-7.7332854391051
222708,83.0,1903.0,56.0,-0.595839137109121
397077,146.0,1348.0,112.0,1.02997311422829
272428,1902.0,1342.0,179.0,-0.834540323800986
427054,1430.0,13.0,115.0,0.68342715868026
434813,1896.0,15.0,116.0,1.29801681445262
48542,1903.0,1917.0,7.0,4.23806879546528
62248,3.0,1332.0,10.0,0.97176850453255
110873,195.0,1914.0,167.0,9.72134081117239
400217,544.0,146.0,112.0,3.05500033411618
230357,1879.0,1914.0,58.0,-4.32536860885837
253106,1887.0,1921.0,71.0,10.4841118959372
105398,655.0,1925.0,173.0,12.0468773521406
342311,136.0,1922.0,104.0,-6.0868856703612
237177,20.0,195.0,60.0,-8.18749471259381
372124,788.0,1902.0,180.0,-2.14469681204222
10495,1331.0,1895.0,2.0,4.43675566436147
217841,1911.0,1902.0,55.0,-6.64734377662079
197460,131.0,18.0,54.0,3.03997994563459
30521,1895.0,1922.0,166.0,-2.67392273947064
398341,1893.0,1896.0,112.0,0.700267983004096
252769,120.0,1560.0,71.0,10.1720838885678
215216,1902.0,83.0,55.0,4.68527761362482
96044,1897.0,27.0,44.0,-2.71133235927652
26131,72.0,150.0,4.0,-4.90080849474779
178358,1885.0,1890.0,53.0,4.17434027777844
436849,1337.0,1431.0,116.0,-10.4040394941629
423783,1431.0,1882.0,115.0,3.39257517312084
266920,1903.0,1907.0,74.0,-4.00435792420973
60997,1889.0,1927.0,10.0,6.37156895484335
244244,1906.0,1884.0,69.0,-1.88040273501509
66626,1224.0,1918.0,12.0,0.331634321857232
239089,1431.0,1902.0,60.0,-7.1771666551405
301442,47.0,1918.0,98.0,10.0656900380389
327978,3.0,150.0,101.0,-2.12390208506717
69139,655.0,1918.0,12.0,5.13498093354438
61888,1919.0,1911.0,10.0,6.1148450220474
6489,1332.0,1183.0,1.0,-0.450062533874415
437693,1926.0,83.0,116.0,-2.09785860678488
375773,160.0,146.0,109.0,3.89909508169445
268014,1875.0,1911.0,74.0,0.102523093949456
251110,748.0,1897.0,71.0,5.36510518008345
401739,1897.0,1928.0,112.0,-3.00181278050861
249035,1332.0,1901.0,70.0,-7.0558155798631
88570,1915.0,229.0,172.0,-8.2475829561408
246059,85.0,1890.0,70.0,3.02742852035984
173497,1885.0,1911.0,52.0,-1.87901016714022
86078,5.0,677.0,172.0,2.29173768085417
285978,1924.0,1918.0,77.0,12.3066721501519
375788,14.0,1892.0,109.0,-1.6183427584524
398140,136.0,1671.0,112.0,-1.6594499720749
233545,82.0,1876.0,58.0,6.79861213154982
279817,83.0,164.0,75.0,-7.02722972882963
314039,655.0,1918.0,186.0,1.60600475074387
59222,1929.0,1902.0,9.0,-10.5134582254585
273922,1224.0,1916.0,179.0,1.82132049656052
29097,1910.0,1928.0,4.0,3.61548475438812
100771,1560.0,1888.0,173.0,-4.15089363556197
416425,229.0,150.0,114.0,-5.90454638023744
270031,1877.0,131.0,74.0,0.858131882552089
200479,655.0,1909.0,54.0,-4.4574660748033
203713,1897.0,1921.0,177.0,-4.32783133552558
388773,1348.0,13.0,111.0,-14.5788568015688
361109,20.0,748.0,108.0,-6.94503905151964
189661,1925.0,1922.0,175.0,-1.45316186328707
166197,1908.0,788.0,51.0,-6.98859103391804
188582,1878.0,85.0,175.0,3.85002535253093
214917,147.0,1896.0,55.0,-7.83316471945952
114528,1925.0,1877.0,167.0,22.1850723973265
201693,1920.0,1886.0,54.0,-1.67537467819243
264970,544.0,1895.0,73.0,0.0780732003169192
389988,20.0,1893.0,111.0,9.44104667756804
201973,1920.0,1882.0,54.0,-1.57745970530132
188619,1893.0,1898.0,175.0,-1.21538467876089
5741,1898.0,1896.0,1.0,-16.0377678325622
260049,1905.0,13.0,72.0,-6.39907322837
88014,1912.0,748.0,172.0,-0.246337644079671
282211,1885.0,1888.0,77.0,0.10762366136633
67756,47.0,131.0,12.0,4.43911889660614
113386,27.0,14.0,167.0,4.28258986390575
325995,195.0,1224.0,101.0,0.0149012405738838
95455,1890.0,1922.0,44.0,-5.08063341927392
210775,1920.0,72.0,178.0,-2.87493288924438
111895,1347.0,1894.0,167.0,-7.17857923011007
3730,1907.0,1921.0,1.0,-0.0483678922384245
201795,1924.0,1876.0,54.0,3.83243468881691
52584,1915.0,147.0,7.0,1.33473033766481
346424,1878.0,1928.0,104.0,2.39071610524315
281309,1906.0,748.0,75.0,5.58519556205211
205462,1906.0,1881.0,177.0,8.42325386431583
45199,163.0,120.0,6.0,-0.27616951056729
357248,1183.0,17.0,108.0,2.02788192129708
250100,14.0,1888.0,70.0,-2.24024842476179
31135,146.0,120.0,166.0,2.0371928574501
300201,1886.0,1894.0,98.0,-1.84057699884366
332155,1902.0,27.0,102.0,5.91767832906646
268729,677.0,1922.0,74.0,3.3410465333269
271892,11.0,1910.0,179.0,12.0173232836879
214223,1886.0,15.0,55.0,1.58033540772768
25790,150.0,1897.0,4.0,0.34742402115449
282567,1878.0,15.0,77.0,-7.1698132558736
87917,1885.0,5.0,172.0,0.190723144592147
216307,160.0,131.0,55.0,-1.1300524818418
269055,1909.0,1921.0,74.0,23.1172928897341
44438,47.0,1348.0,6.0,-5.0305014838449
369535,1902.0,1560.0,180.0,-7.90047465619088
346151,544.0,1882.0,104.0,2.84165600614538
264534,1430.0,131.0,73.0,8.5991625239965
86724,1347.0,1922.0,172.0,0.669496015616576
115017,788.0,1928.0,167.0,-9.26061424151025
300209,1899.0,1671.0,98.0,-1.90521243904992
188330,1431.0,1922.0,175.0,-7.46091699211836
15974,1878.0,1887.0,3.0,1.20080535594004
318123,1913.0,14.0,99.0,3.25095154261321
357032,1909.0,1893.0,108.0,10.6257355178106
15919,1183.0,1878.0,3.0,-7.82212613397417
61053,1900.0,1908.0,10.0,-0.544757992965939
373488,1431.0,1916.0,109.0,2.76090142735417
178402,13.0,1882.0,53.0,2.17772740699345
400929,1430.0,1888.0,112.0,6.90266720592994
193009,948.0,164.0,176.0,2.48608307926532
197787,1893.0,1347.0,54.0,4.93123979047776
215937,229.0,1880.0,55.0,-10.0514900591956
373239,1909.0,1882.0,109.0,-0.151441075175287
414314,1885.0,164.0,114.0,0.561997178461861
400369,1905.0,1891.0,112.0,7.15402481950495
341717,195.0,18.0,104.0,-1.65352276736806
312378,1331.0,1911.0,186.0,-0.8824884396481
186101,27.0,1671.0,174.0,-9.26456436987147
224661,146.0,150.0,57.0,2.62913140591957
369830,1877.0,1922.0,180.0,5.5122102554166
206715,1877.0,1888.0,177.0,4.69296445367296
106613,1879.0,1918.0,45.0,0.606178926287821
168812,1902.0,1876.0,51.0,0.873144071320678
183832,5.0,1910.0,174.0,3.64830094328595
9597,147.0,15.0,2.0,-0.716428441351701
223341,1875.0,17.0,57.0,3.05975554221131
277057,1671.0,1331.0,75.0,-0.358713498094607
245865,1559.0,1887.0,70.0,0.957830305779618
325030,1920.0,1560.0,100.0,-0.191181069187041
72285,47.0,1917.0,13.0,-5.75550967804649
58203,3.0,1896.0,9.0,-3.49370910249217
329436,1342.0,1891.0,101.0,-16.3925937137891
183115,1897.0,1877.0,174.0,-10.7473652294728
214737,1884.0,1348.0,55.0,0.942245743182994
206302,48.0,13.0,177.0,1.23011597972206
424237,1882.0,1910.0,115.0,5.51514498673233
372849,1875.0,146.0,109.0,-2.97182048343461
163821,1906.0,1894.0,168.0,-3.84870037130739
328211,1875.0,1900.0,101.0,-1.74399265955413
95888,83.0,1887.0,44.0,6.53393934086576
371542,655.0,1886.0,180.0,5.24556855684218
110161,1924.0,1878.0,45.0,1.65106451624189
215964,1913.0,146.0,55.0,4.5880584562075
164639,655.0,1893.0,168.0,25.1056755439739
226117,1919.0,788.0,57.0,-2.25020339178687
209929,1904.0,1896.0,178.0,-1.15864135053652
46642,1342.0,146.0,6.0,5.93888270561001
70842,1893.0,120.0,13.0,-8.75901679923354
246335,1885.0,1890.0,70.0,-0.178303049459707
113147,1880.0,1896.0,167.0,-7.87404594219011
49854,1671.0,1901.0,7.0,-1.22467263287592
335918,82.0,1928.0,102.0,1.07804567261274
168721,1891.0,1914.0,51.0,-0.879157762784328
5132,1899.0,1911.0,1.0,-1.72594636835952
188265,1885.0,1894.0,175.0,-2.0935949772291
338969,3.0,47.0,103.0,-7.76291051412871
203248,1881.0,18.0,177.0,-3.22909026459122
109540,1915.0,147.0,45.0,14.0433624605349
162498,120.0,1896.0,168.0,-4.65587755276805
324171,163.0,1892.0,100.0,-0.20893039218865
341696,1884.0,1916.0,104.0,-0.469163836469241
264302,1906.0,1331.0,73.0,-18.9062644479449
337206,1348.0,1927.0,103.0,1.99204431553719
163370,1888.0,1927.0,168.0,-0.22973690744501
229640,1431.0,1927.0,58.0,3.99211760885522
399338,1903.0,1923.0,112.0,-0.01048527142125
339032,1919.0,72.0,103.0,8.60626943205325
87924,1881.0,1907.0,172.0,-6.17820696017428
327316,1560.0,1895.0,101.0,2.31123847772534
287007,82.0,1876.0,77.0,-0.474612864044115
166014,948.0,1928.0,168.0,0.392220606108095
46239,1905.0,1907.0,6.0,-15.2992132879669
57342,1913.0,1883.0,9.0,3.55724963288359
373548,1919.0,164.0,109.0,4.40932973851528
372339,1559.0,1671.0,109.0,0.101070977725871
314380,1915.0,136.0,186.0,4.12914291861476
234641,1880.0,1560.0,60.0,-3.96425756817442
324458,1925.0,1904.0,100.0,-1.79009039829039
213926,1883.0,13.0,55.0,1.26629366610125
212797,1897.0,1348.0,55.0,-3.43803778920234
230277,1881.0,1883.0,58.0,3.54226766643673
6760,1906.0,1331.0,1.0,-14.5104562255712
425306,72.0,1921.0,115.0,0.198120419012212
261511,47.0,1348.0,73.0,-9.76842440361392
177793,136.0,1904.0,53.0,-2.46324780380504
46122,1924.0,1907.0,6.0,-8.57191371010652
27703,1877.0,1891.0,4.0,-1.38559285239759
344759,655.0,604.0,104.0,2.69761115636706
13929,1893.0,17.0,3.0,-1.97586395084215
340313,1332.0,1888.0,103.0,-0.595508157495303
208127,147.0,1910.0,178.0,-1.07582696406381
318653,27.0,1909.0,99.0,-2.22440932785907
3516,1879.0,788.0,1.0,-2.94931762024353
85687,1908.0,11.0,172.0,-1.34077930157294
191934,1348.0,1928.0,175.0,-4.53925747254101
194882,3.0,1922.0,176.0,1.68629736223526
166396,1559.0,136.0,51.0,4.35479406817121
67059,1900.0,1923.0,12.0,1.81083492198374
4856,1903.0,1921.0,1.0,2.99002061732844
16702,83.0,1183.0,3.0,-3.14680933245054
426003,1926.0,1898.0,115.0,-4.91001660244833
228694,1224.0,1890.0,58.0,1.86773661820973
108613,160.0,229.0,45.0,3.26132907385816
267202,1910.0,1927.0,74.0,2.26069666689275
209543,1913.0,1910.0,178.0,-2.94340195643946
377302,14.0,1928.0,109.0,8.17677715047118
15893,1891.0,1904.0,3.0,-4.09908369377387
265553,160.0,136.0,73.0,2.65699638160914
114577,1342.0,1348.0,167.0,-50.2656338618496
187850,1882.0,1901.0,175.0,-17.1617976976111
267852,1887.0,1914.0,74.0,6.04349973446275
112990,120.0,13.0,167.0,-0.0060541880638253
310733,85.0,1888.0,186.0,-10.808529799067
633548,146.0,1902.0,108.0,1.6921731611274466
112737,1882.0,1923.0,167.0,-0.200934002650523
96836,1891.0,1883.0,44.0,2.05222194844399
270534,1913.0,147.0,74.0,-1.37153941209042
320700,13.0,1224.0,100.0,-3.84660236762154
201722,160.0,1342.0,54.0,-7.36610796666052
105750,1881.0,1923.0,45.0,-4.93914029355324
413463,1560.0,1908.0,114.0,-0.995624393489225
275787,83.0,13.0,179.0,1.84016103029338
216602,20.0,1889.0,55.0,-10.0090886453455
275846,229.0,1224.0,179.0,1.26219031875411
64087,1906.0,1888.0,10.0,-1.30827119528776
169294,48.0,72.0,51.0,1.71821557259429
4827,1891.0,85.0,1.0,4.01880065490763
209814,1912.0,1922.0,178.0,0.57654932021559
57896,1924.0,1892.0,9.0,-4.12800684505943
70835,1897.0,17.0,13.0,1.46824877927449
314900,82.0,20.0,186.0,-1.44846050878992
11870,14.0,229.0,2.0,16.4945404053745
323664,160.0,164.0,100.0,-3.91372723674672
209116,20.0,1332.0,178.0,2.87031806674744
59267,1908.0,1902.0,9.0,-7.38584472720799
279930,1924.0,18.0,75.0,8.81069871338757
112341,1912.0,1887.0,167.0,-0.335482767722299
172807,948.0,1901.0,52.0,-3.73082089227943
101687,146.0,164.0,173.0,-1.22187977255033
57881,1876.0,1879.0,9.0,4.23209019768043
111165,1671.0,1911.0,167.0,3.01869336519274
205163,163.0,1183.0,177.0,-4.4828770535647
338774,85.0,1917.0,103.0,0.744076519994249
415885,83.0,146.0,114.0,-14.34060691152
303207,14.0,131.0,98.0,4.52386909367903
314114,604.0,13.0,186.0,-5.63878994239656
324950,1926.0,1886.0,100.0,0.849586180027597
237479,20.0,1914.0,60.0,-2.29740451091352
66562,1902.0,27.0,12.0,-1.6147650046543
437782,1919.0,1878.0,116.0,-0.92649210329047
279146,1899.0,1910.0,75.0,15.9901858722682
284469,85.0,1921.0,77.0,-2.77369946935626
280818,1920.0,1875.0,75.0,4.14487755031
102353,1882.0,1921.0,173.0,-1.57019142273856
51755,160.0,1885.0,7.0,12.0334036884214
374884,1879.0,1900.0,109.0,1.76721606386289
259670,1430.0,1893.0,72.0,-1.14809996293536
208934,948.0,85.0,178.0,-0.501335715963732
70633,147.0,195.0,13.0,-3.82482447733002
247003,1897.0,1882.0,70.0,-5.22159172053656
57182,1906.0,72.0,9.0,-3.37328902006929
333817,1924.0,1883.0,102.0,-5.56023650873863
9831,1875.0,1912.0,2.0,-0.341110504498747
195110,20.0,1883.0,176.0,-2.14038678994785
415494,3.0,47.0,114.0,0.770768055001437
315392,1560.0,1907.0,99.0,-0.712825243811447
193014,101.0,164.0,176.0,0.123182163853949
258872,1342.0,1919.0,72.0,-11.6634093083504
211183,48.0,131.0,178.0,-9.89622334609068
264882,3.0,101.0,73.0,6.11726666132309
433830,1883.0,1331.0,116.0,-3.11116615807864
180034,1913.0,1914.0,53.0,-3.81378903276458
257583,72.0,1914.0,72.0,-1.25680280965524
12609,3.0,13.0,2.0,1.04152959695573
212287,1337.0,85.0,178.0,-7.22847738889122
177105,948.0,163.0,53.0,-2.24623357274725
330062,1877.0,136.0,101.0,-0.435650889628662
325202,1913.0,15.0,100.0,-8.02697189186196
261001,1916.0,1928.0,72.0,1.38901399810928
104709,1905.0,136.0,173.0,-4.9498834364337
198707,85.0,1921.0,54.0,-15.4347960175445
436661,229.0,163.0,116.0,11.5506526380727
426013,1924.0,18.0,115.0,-3.1495562769405
191558,83.0,15.0,175.0,1.63735294277051
311024,150.0,11.0,186.0,10.7029367293431
166787,1899.0,1923.0,51.0,0.636746153106459
243046,1891.0,72.0,69.0,0.738501019950784
184342,1896.0,1917.0,174.0,0.261189405093258
248199,948.0,1920.0,70.0,-0.392138397782651
330570,544.0,1906.0,101.0,1.23042795592467
45675,136.0,1886.0,6.0,4.89172314500271
45336,1904.0,1892.0,6.0,-2.29405038550152
218336,1347.0,136.0,56.0,5.81264233463622
69786,1337.0,1882.0,12.0,-0.324192549096977
66572,1902.0,1911.0,12.0,4.06735707210385
331781,1331.0,17.0,102.0,2.7790640189966
319462,1925.0,1224.0,99.0,-0.597454701182313
389985,1906.0,1893.0,111.0,3.31264807224739
241822,1887.0,1897.0,69.0,0.780094892758398
272404,147.0,1892.0,179.0,0.729702024021886
169489,1925.0,1901.0,51.0,2.1687932958444
371770,1905.0,1903.0,180.0,9.03338961835957
25781,1898.0,1881.0,4.0,-0.795680976425088
325424,229.0,1910.0,100.0,-1.72771264764093
161680,1887.0,131.0,168.0,2.44410925837514
370711,604.0,5.0,180.0,4.70834165426384
270831,1925.0,136.0,74.0,-10.6109401152292
113280,1920.0,1922.0,167.0,-0.298636319554651
373192,136.0,1875.0,109.0,-12.3934253533638
268836,1889.0,1224.0,74.0,-3.18098099880148
282943,1183.0,1875.0,77.0,1.21312669089098
414227,1559.0,1900.0,114.0,-1.3497264502344
633745,1899.0,1902.0,10.0,1.255559994312715
335467,163.0,1876.0,102.0,9.29365136144842
5919,1881.0,1908.0,1.0,5.17763119378748
209846,147.0,1895.0,178.0,1.52339798811234
198016,146.0,1887.0,54.0,1.02271274414316
107995,164.0,1224.0,45.0,-1.80048089880098
417437,1919.0,1900.0,114.0,6.95806395033561
196361,1905.0,1917.0,176.0,-8.43454965949216
244249,1926.0,1892.0,69.0,3.46171241713247
328256,163.0,1899.0,101.0,12.7802388174595
58014,14.0,1893.0,9.0,-0.302652403537066
26969,1920.0,1894.0,4.0,5.51201609854187
60656,136.0,1879.0,10.0,0.841320704331552
312468,1902.0,1877.0,186.0,-5.50871712952778
52503,1924.0,1877.0,7.0,18.2329871083786
360747,229.0,1889.0,108.0,-2.69419353183833
246900,1347.0,1910.0,70.0,0.580814999204189
99887,1430.0,748.0,44.0,-0.53567259733893
217449,1925.0,1890.0,55.0,1.87560459021288
322187,83.0,1910.0,100.0,2.74180836632848
57128,163.0,1883.0,9.0,5.41617580378406
201347,1342.0,1912.0,54.0,-3.05860150705737
329265,229.0,131.0,101.0,5.24533537760905
53122,1915.0,1903.0,7.0,-3.43701635552916
209049,1895.0,1890.0,178.0,-1.19392599833239
164402,604.0,163.0,168.0,10.343663522235
47796,1877.0,1560.0,6.0,-3.29719421137081
369100,1882.0,1890.0,180.0,-4.62361394054697
433692,1885.0,1882.0,116.0,1.01347892907174
170315,48.0,1224.0,51.0,1.85249730977694
25353,948.0,1431.0,4.0,-1.16073128554337
253807,163.0,1923.0,71.0,3.919790494082
271434,85.0,1928.0,74.0,-3.62774391479185
163351,1903.0,1923.0,168.0,2.97965190046617
51125,1878.0,1890.0,7.0,-1.39852357333438
261611,101.0,1878.0,73.0,11.9162843367549
259126,1906.0,229.0,72.0,-4.47463864204959
220724,1908.0,1922.0,56.0,-5.20716135350519
3660,1912.0,1921.0,1.0,6.08298122733732
338641,948.0,1431.0,103.0,2.00507062585188
252588,15.0,1892.0,71.0,-5.49625992479816
310546,1883.0,677.0,186.0,8.55584409389752
52197,1337.0,677.0,7.0,3.35493103718066
